error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
  	at jatyc.core.adapters.CFAdapter.access$transformHelper(CFAdapter.kt:206)
  	at jatyc.core.adapters.CFAdapter$connect$result$1.apply(CFAdapter.kt:582)
  	at jatyc.core.adapters.CFAdapter$connect$result$1.apply(CFAdapter.kt:206)
  	at java.util.Map.computeIfAbsent(Map.java:957)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:582)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:535)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:560)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:559)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:559)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:547)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:542)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:559)
  	at jatyc.core.adapters.CFAdapter.connect(CFAdapter.kt:521)
